model_name	experiment_key	experiment_condition	results_path	adata_path	dose_subset
Decoder	feature_selection	random_features	./results_balanced_data/feature_selection/decoder_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	None
MLP	feature_selection	random_features	./results_balanced_data/feature_selection/mlp_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	None
PRNet	feature_selection	random_features	./results_balanced_data/feature_selection/prnet_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	None
Null_Baseline	feature_selection	seurat	./results_balanced_data/feature_selection/null_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	None
Mean_Baseline	feature_selection	seurat	./results_balanced_data/feature_selection/mean_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	None
Decoder	feature_selection	seurat	./results_balanced_data/feature_selection/decoder_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	None
MLP	feature_selection	seurat	./results_balanced_data/feature_selection/mlp_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	None
PRNet	feature_selection	seurat	./results_balanced_data/feature_selection/prnet_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	None
Null_Baseline	feature_selection	seurat_v3	./results_balanced_data/feature_selection/null_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	None
Mean_Baseline	feature_selection	seurat_v3	./results_balanced_data/feature_selection/mean_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	None
Decoder	feature_selection	seurat_v3	./results_balanced_data/feature_selection/decoder_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	None
MLP	feature_selection	seurat_v3	./results_balanced_data/feature_selection/mlp_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	None
PRNet	feature_selection	seurat_v3	./results_balanced_data/feature_selection/prnet_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	None
Null_Baseline	feature_selection	cellranger	./results_balanced_data/feature_selection/null_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	None
Mean_Baseline	feature_selection	cellranger	./results_balanced_data/feature_selection/mean_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	None
Decoder	feature_selection	cellranger	./results_balanced_data/feature_selection/decoder_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	None
MLP	feature_selection	cellranger	./results_balanced_data/feature_selection/mlp_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	None
PRNet	feature_selection	cellranger	./results_balanced_data/feature_selection/prnet_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	None
Null_Baseline	normalization	raw	./results_balanced_data/normalization/null_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	None
Mean_Baseline	normalization	raw	./results_balanced_data/normalization/mean_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	None
Decoder	normalization	raw	./results_balanced_data/normalization/decoder_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	None
MLP	normalization	raw	./results_balanced_data/normalization/mlp_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	None
PRNet	normalization	raw	./results_balanced_data/normalization/prnet_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	None
Null_Baseline	normalization	CPM	./results_balanced_data/normalization/null_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	None
Mean_Baseline	normalization	CPM	./results_balanced_data/normalization/mean_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	None
Decoder	normalization	CPM	./results_balanced_data/normalization/decoder_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	None
MLP	normalization	CPM	./results_balanced_data/normalization/mlp_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	None
PRNet	normalization	CPM	./results_balanced_data/normalization/prnet_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	None
Null_Baseline	normalization	shifted_logarithm	./results_balanced_data/normalization/null_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	None
Mean_Baseline	normalization	shifted_logarithm	./results_balanced_data/normalization/mean_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	None
Decoder	normalization	shifted_logarithm	./results_balanced_data/normalization/decoder_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	None
MLP	normalization	shifted_logarithm	./results_balanced_data/normalization/mlp_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	None
PRNet	normalization	shifted_logarithm	./results_balanced_data/normalization/prnet_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	None
Null_Baseline	normalization	analytic_pearson	./results_balanced_data/normalization/null_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	None
Mean_Baseline	normalization	analytic_pearson	./results_balanced_data/normalization/mean_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	None
Decoder	normalization	analytic_pearson	./results_balanced_data/normalization/decoder_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	None
MLP	normalization	analytic_pearson	./results_balanced_data/normalization/mlp_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	None
PRNet	normalization	analytic_pearson	./results_balanced_data/normalization/prnet_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	None
Null_Baseline	feature_number	hvg_500	./results_balanced_data/feature_number/null_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	10000
Mean_Baseline	feature_number	hvg_500	./results_balanced_data/feature_number/mean_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	10000
Decoder	feature_number	hvg_500	./results_balanced_data/feature_number/decoder_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	10000
MLP	feature_number	hvg_500	./results_balanced_data/feature_number/mlp_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	10000
PRNet	feature_number	hvg_500	./results_balanced_data/feature_number/prnet_hvg_500_res.pkl	./data_balanced/feature_number/sciplex_hvg_500.h5ad	10000
Null_Baseline	feature_number	hvg_1000	./results_balanced_data/feature_number/null_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	10000
Mean_Baseline	feature_number	hvg_1000	./results_balanced_data/feature_number/mean_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	10000
Decoder	feature_number	hvg_1000	./results_balanced_data/feature_number/decoder_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	10000
MLP	feature_number	hvg_1000	./results_balanced_data/feature_number/mlp_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	10000
PRNet	feature_number	hvg_1000	./results_balanced_data/feature_number/prnet_hvg_1000_res.pkl	./data_balanced/feature_number/sciplex_hvg_1000.h5ad	10000
Null_Baseline	feature_number	hvg_2000	./results_balanced_data/feature_number/null_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	10000
Mean_Baseline	feature_number	hvg_2000	./results_balanced_data/feature_number/mean_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	10000
Decoder	feature_number	hvg_2000	./results_balanced_data/feature_number/decoder_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	10000
MLP	feature_number	hvg_2000	./results_balanced_data/feature_number/mlp_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	10000
PRNet	feature_number	hvg_2000	./results_balanced_data/feature_number/prnet_hvg_2000_res.pkl	./data_balanced/feature_number/sciplex_hvg_2000.h5ad	10000
Null_Baseline	feature_number	hvg_3500	./results_balanced_data/feature_number/null_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	10000
Mean_Baseline	feature_number	hvg_3500	./results_balanced_data/feature_number/mean_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	10000
Decoder	feature_number	hvg_3500	./results_balanced_data/feature_number/decoder_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	10000
MLP	feature_number	hvg_3500	./results_balanced_data/feature_number/mlp_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	10000
PRNet	feature_number	hvg_3500	./results_balanced_data/feature_number/prnet_hvg_3500_res.pkl	./data_balanced/feature_number/sciplex_hvg_3500.h5ad	10000
Null_Baseline	feature_number	hvg_5000	./results_balanced_data/feature_number/null_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	10000
Mean_Baseline	feature_number	hvg_5000	./results_balanced_data/feature_number/mean_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	10000
Decoder	feature_number	hvg_5000	./results_balanced_data/feature_number/decoder_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	10000
MLP	feature_number	hvg_5000	./results_balanced_data/feature_number/mlp_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	10000
PRNet	feature_number	hvg_5000	./results_balanced_data/feature_number/prnet_hvg_5000_res.pkl	./data_balanced/feature_number/sciplex_hvg_5000.h5ad	10000
Null_Baseline	feature_number	hvg_7500	./results_balanced_data/feature_number/null_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	10000
Mean_Baseline	feature_number	hvg_7500	./results_balanced_data/feature_number/mean_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	10000
Decoder	feature_number	hvg_7500	./results_balanced_data/feature_number/decoder_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	10000
MLP	feature_number	hvg_7500	./results_balanced_data/feature_number/mlp_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	10000
PRNet	feature_number	hvg_7500	./results_balanced_data/feature_number/prnet_hvg_7500_res.pkl	./data_balanced/feature_number/sciplex_hvg_7500.h5ad	10000
Null_Baseline	feature_selection	random_features	./results_balanced_data/feature_selection/null_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	10000
Mean_Baseline	feature_selection	random_features	./results_balanced_data/feature_selection/mean_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	10000
Decoder	feature_selection	random_features	./results_balanced_data/feature_selection/decoder_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	10000
MLP	feature_selection	random_features	./results_balanced_data/feature_selection/mlp_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	10000
PRNet	feature_selection	random_features	./results_balanced_data/feature_selection/prnet_random_fs_res.pkl	./data_balanced/feature_selection/sciplex_rand.h5ad	10000
Null_Baseline	feature_selection	seurat	./results_balanced_data/feature_selection/null_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	10000
Mean_Baseline	feature_selection	seurat	./results_balanced_data/feature_selection/mean_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	10000
Decoder	feature_selection	seurat	./results_balanced_data/feature_selection/decoder_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	10000
MLP	feature_selection	seurat	./results_balanced_data/feature_selection/mlp_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	10000
PRNet	feature_selection	seurat	./results_balanced_data/feature_selection/prnet_seurat_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat.h5ad	10000
Null_Baseline	feature_selection	seurat_v3	./results_balanced_data/feature_selection/null_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	10000
Mean_Baseline	feature_selection	seurat_v3	./results_balanced_data/feature_selection/mean_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	10000
Decoder	feature_selection	seurat_v3	./results_balanced_data/feature_selection/decoder_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	10000
MLP	feature_selection	seurat_v3	./results_balanced_data/feature_selection/mlp_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	10000
PRNet	feature_selection	seurat_v3	./results_balanced_data/feature_selection/prnet_seuratv3_fs_res.pkl	./data_balanced/feature_selection/sciplex_seurat_v3.h5ad	10000
Null_Baseline	feature_selection	cellranger	./results_balanced_data/feature_selection/null_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	10000
Mean_Baseline	feature_selection	cellranger	./results_balanced_data/feature_selection/mean_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	10000
Decoder	feature_selection	cellranger	./results_balanced_data/feature_selection/decoder_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	10000
MLP	feature_selection	cellranger	./results_balanced_data/feature_selection/mlp_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	10000
PRNet	feature_selection	cellranger	./results_balanced_data/feature_selection/prnet_cellranger_fs_res.pkl	./data_balanced/feature_selection/sciplex_cellranger.h5ad	10000
Null_Baseline	normalization	raw	./results_balanced_data/normalization/null_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	10000
Mean_Baseline	normalization	raw	./results_balanced_data/normalization/mean_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	10000
Decoder	normalization	raw	./results_balanced_data/normalization/decoder_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	10000
MLP	normalization	raw	./results_balanced_data/normalization/mlp_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	10000
PRNet	normalization	raw	./results_balanced_data/normalization/prnet_rawcount_norm_res.pkl	./data_balanced/normalization/sciplex_raw_filt.h5ad	10000
Null_Baseline	normalization	CPM	./results_balanced_data/normalization/null_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	10000
Mean_Baseline	normalization	CPM	./results_balanced_data/normalization/mean_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	10000
Decoder	normalization	CPM	./results_balanced_data/normalization/decoder_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	10000
MLP	normalization	CPM	./results_balanced_data/normalization/mlp_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	10000
PRNet	normalization	CPM	./results_balanced_data/normalization/prnet_cpm_norm_res.pkl	./data_balanced/normalization/sciplex_cpm_filt.h5ad	10000
Null_Baseline	normalization	shifted_logarithm	./results_balanced_data/normalization/null_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	10000
Mean_Baseline	normalization	shifted_logarithm	./results_balanced_data/normalization/mean_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	10000
Decoder	normalization	shifted_logarithm	./results_balanced_data/normalization/decoder_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	10000
MLP	normalization	shifted_logarithm	./results_balanced_data/normalization/mlp_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	10000
PRNet	normalization	shifted_logarithm	./results_balanced_data/normalization/prnet_shiftedlog_norm_res.pkl	./data_balanced/normalization/sciplex_shiftedlog_filt.h5ad	10000
Null_Baseline	normalization	analytic_pearson	./results_balanced_data/normalization/null_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	10000
Mean_Baseline	normalization	analytic_pearson	./results_balanced_data/normalization/mean_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	10000
Decoder	normalization	analytic_pearson	./results_balanced_data/normalization/decoder_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	10000
MLP	normalization	analytic_pearson	./results_balanced_data/normalization/mlp_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	10000
PRNet	normalization	analytic_pearson	./results_balanced_data/normalization/prnet_analyticpearson_norm_res.pkl	./data_balanced/normalization/sciplex_analyticpearson_filt.h5ad	10000
