model_name	experiment_key	experiment_condition	results_path	adata_path	dose_subset
Mean_Baseline	feature_selection	seurat_v3	./results/feature_selection/mean_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	None
Decoder	feature_selection	seurat_v3	./results/feature_selection/decoder_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	None
MLP	feature_selection	seurat_v3	./results/feature_selection/mlp_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	None
PRNet	feature_selection	seurat_v3	./results/feature_selection/prnet_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	None
Null_Baseline	feature_selection	cellranger	./results/feature_selection/null_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	None
Mean_Baseline	feature_selection	cellranger	./results/feature_selection/mean_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	None
Decoder	feature_selection	cellranger	./results/feature_selection/decoder_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	None
MLP	feature_selection	cellranger	./results/feature_selection/mlp_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	None
PRNet	feature_selection	cellranger	./results/feature_selection/prnet_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	None
Null_Baseline	normalization	raw	./results/normalization/null_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	None
Mean_Baseline	normalization	raw	./results/normalization/mean_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	None
Decoder	normalization	raw	./results/normalization/decoder_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	None
MLP	normalization	raw	./results/normalization/mlp_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	None
PRNet	normalization	raw	./results/normalization/prnet_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	None
Null_Baseline	normalization	CPM	./results/normalization/null_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	None
Mean_Baseline	normalization	CPM	./results/normalization/mean_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	None
Decoder	normalization	CPM	./results/normalization/decoder_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	None
MLP	normalization	CPM	./results/normalization/mlp_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	None
PRNet	normalization	CPM	./results/normalization/prnet_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	None
Null_Baseline	normalization	shifted_logarithm	./results/normalization/null_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	None
Mean_Baseline	normalization	shifted_logarithm	./results/normalization/mean_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	None
Decoder	normalization	shifted_logarithm	./results/normalization/decoder_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	None
MLP	normalization	shifted_logarithm	./results/normalization/mlp_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	None
PRNet	normalization	shifted_logarithm	./results/normalization/prnet_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	None
Null_Baseline	normalization	analytic_pearson	./results/normalization/null_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	None
Mean_Baseline	normalization	analytic_pearson	./results/normalization/mean_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	None
Decoder	normalization	analytic_pearson	./results/normalization/decoder_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	None
MLP	normalization	analytic_pearson	./results/normalization/mlp_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	None
PRNet	normalization	analytic_pearson	./results/normalization/prnet_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	None
Null_Baseline	feature_number	hvg_500	./results/feature_number/null_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	1000
Mean_Baseline	feature_number	hvg_500	./results/feature_number/mean_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	1000
Decoder	feature_number	hvg_500	./results/feature_number/decoder_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	1000
MLP	feature_number	hvg_500	./results/feature_number/mlp_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	1000
PRNet	feature_number	hvg_500	./results/feature_number/prnet_hvg_500_res.pkl	./data/feature_number/sciplex_hvg_500.h5ad	1000
Null_Baseline	feature_number	hvg_1000	./results/feature_number/null_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	1000
Mean_Baseline	feature_number	hvg_1000	./results/feature_number/mean_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	1000
Decoder	feature_number	hvg_1000	./results/feature_number/decoder_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	1000
MLP	feature_number	hvg_1000	./results/feature_number/mlp_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	1000
PRNet	feature_number	hvg_1000	./results/feature_number/prnet_hvg_1000_res.pkl	./data/feature_number/sciplex_hvg_1000.h5ad	1000
Null_Baseline	feature_number	hvg_2000	./results/feature_number/null_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	1000
Mean_Baseline	feature_number	hvg_2000	./results/feature_number/mean_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	1000
Decoder	feature_number	hvg_2000	./results/feature_number/decoder_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	1000
MLP	feature_number	hvg_2000	./results/feature_number/mlp_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	1000
PRNet	feature_number	hvg_2000	./results/feature_number/prnet_hvg_2000_res.pkl	./data/feature_number/sciplex_hvg_2000.h5ad	1000
Null_Baseline	feature_number	hvg_3500	./results/feature_number/null_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	1000
Mean_Baseline	feature_number	hvg_3500	./results/feature_number/mean_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	1000
Decoder	feature_number	hvg_3500	./results/feature_number/decoder_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	1000
MLP	feature_number	hvg_3500	./results/feature_number/mlp_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	1000
PRNet	feature_number	hvg_3500	./results/feature_number/prnet_hvg_3500_res.pkl	./data/feature_number/sciplex_hvg_3500.h5ad	1000
Null_Baseline	feature_number	hvg_5000	./results/feature_number/null_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	1000
Mean_Baseline	feature_number	hvg_5000	./results/feature_number/mean_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	1000
Decoder	feature_number	hvg_5000	./results/feature_number/decoder_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	1000
MLP	feature_number	hvg_5000	./results/feature_number/mlp_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	1000
PRNet	feature_number	hvg_5000	./results/feature_number/prnet_hvg_5000_res.pkl	./data/feature_number/sciplex_hvg_5000.h5ad	1000
Null_Baseline	feature_number	hvg_7500	./results/feature_number/null_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	1000
Mean_Baseline	feature_number	hvg_7500	./results/feature_number/mean_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	1000
Decoder	feature_number	hvg_7500	./results/feature_number/decoder_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	1000
MLP	feature_number	hvg_7500	./results/feature_number/mlp_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	1000
PRNet	feature_number	hvg_7500	./results/feature_number/prnet_hvg_7500_res.pkl	./data/feature_number/sciplex_hvg_7500.h5ad	1000
Null_Baseline	feature_selection	random_features	./results/feature_selection/null_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	1000
Mean_Baseline	feature_selection	random_features	./results/feature_selection/mean_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	1000
Decoder	feature_selection	random_features	./results/feature_selection/decoder_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	1000
MLP	feature_selection	random_features	./results/feature_selection/mlp_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	1000
PRNet	feature_selection	random_features	./results/feature_selection/prnet_random_fs_res.pkl	./data/feature_selection/sciplex_rand.h5ad	1000
Null_Baseline	feature_selection	seurat	./results/feature_selection/null_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	1000
Mean_Baseline	feature_selection	seurat	./results/feature_selection/mean_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	1000
Decoder	feature_selection	seurat	./results/feature_selection/decoder_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	1000
MLP	feature_selection	seurat	./results/feature_selection/mlp_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	1000
PRNet	feature_selection	seurat	./results/feature_selection/prnet_seurat_fs_res.pkl	./data/feature_selection/sciplex_seurat.h5ad	1000
Null_Baseline	feature_selection	seurat_v3	./results/feature_selection/null_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	1000
Mean_Baseline	feature_selection	seurat_v3	./results/feature_selection/mean_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	1000
Decoder	feature_selection	seurat_v3	./results/feature_selection/decoder_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	1000
MLP	feature_selection	seurat_v3	./results/feature_selection/mlp_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	1000
PRNet	feature_selection	seurat_v3	./results/feature_selection/prnet_seuratv3_fs_res.pkl	./data/feature_selection/sciplex_seurat_v3.h5ad	1000
Null_Baseline	feature_selection	cellranger	./results/feature_selection/null_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	1000
Mean_Baseline	feature_selection	cellranger	./results/feature_selection/mean_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	1000
Decoder	feature_selection	cellranger	./results/feature_selection/decoder_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	1000
MLP	feature_selection	cellranger	./results/feature_selection/mlp_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	1000
PRNet	feature_selection	cellranger	./results/feature_selection/prnet_cellranger_fs_res.pkl	./data/feature_selection/sciplex_cellranger.h5ad	1000
Null_Baseline	normalization	raw	./results/normalization/null_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	1000
Mean_Baseline	normalization	raw	./results/normalization/mean_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	1000
Decoder	normalization	raw	./results/normalization/decoder_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	1000
MLP	normalization	raw	./results/normalization/mlp_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	1000
PRNet	normalization	raw	./results/normalization/prnet_rawcount_norm_res.pkl	./data/normalization/sciplex_raw_filt.h5ad	1000
Null_Baseline	normalization	CPM	./results/normalization/null_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	1000
Mean_Baseline	normalization	CPM	./results/normalization/mean_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	1000
Decoder	normalization	CPM	./results/normalization/decoder_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	1000
MLP	normalization	CPM	./results/normalization/mlp_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	1000
PRNet	normalization	CPM	./results/normalization/prnet_cpm_norm_res.pkl	./data/normalization/sciplex_cpm_filt.h5ad	1000
Null_Baseline	normalization	shifted_logarithm	./results/normalization/null_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	1000
Mean_Baseline	normalization	shifted_logarithm	./results/normalization/mean_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	1000
Decoder	normalization	shifted_logarithm	./results/normalization/decoder_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	1000
MLP	normalization	shifted_logarithm	./results/normalization/mlp_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	1000
PRNet	normalization	shifted_logarithm	./results/normalization/prnet_shiftedlog_norm_res.pkl	./data/normalization/sciplex_shiftedlog_filt.h5ad	1000
Null_Baseline	normalization	analytic_pearson	./results/normalization/null_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	1000
Mean_Baseline	normalization	analytic_pearson	./results/normalization/mean_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	1000
Decoder	normalization	analytic_pearson	./results/normalization/decoder_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	1000
MLP	normalization	analytic_pearson	./results/normalization/mlp_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	1000
PRNet	normalization	analytic_pearson	./results/normalization/prnet_analyticpearson_norm_res.pkl	./data/normalization/sciplex_analyticpearson_filt.h5ad	1000
